Diesel (%),Biodiesel (%),Ethanol (%),RPM,Torque (Nm),BTE (%),BSFC (kg/kWh),CO (g/kWh),CO2 (g/kWh),NOx (ppm),HC (ppm),Optimized_Output
49.50550175969599,38.20690724274873,12.287590997555284,2425,211.4793103329003,36.94523399787849,0.39195024812156354,0.2862059175178888,132.35127285965757,109.5472275611425,85.77986976010554,0
69.12865394447438,27.26422533627637,3.6071207192492523,1046,192.69457616722798,21.97125918285057,0.45100218528734803,1.7877170655517565,198.8328205348986,117.08038107572534,75.5641609445452,0
54.71132530877013,21.645097786195656,23.643576905034223,2256,139.02418147446156,43.26582850085032,0.5494708456745354,0.8800808728617832,159.07966084812378,140.08915000409257,79.88027018497522,0
65.29223322374318,29.298646553270594,5.409120222986218,2328,296.62881219824493,33.59866504244083,0.593633387679718,2.4129213918478456,197.6849465562238,127.35191415447467,69.05456539129644,0
65.34118843043579,23.7475867147455,10.911224854818713,2549,201.4437048392218,35.7317080798274,0.5073093655458072,1.0000496808783639,115.98895454619861,187.90879598216262,25.968589252273617,0
61.43098736299034,26.36850367947805,12.20050895753161,2166,109.30669793399862,33.222882408146845,0.3671067128669335,1.4201384323372235,198.6767956904554,124.54452243587454,59.05242270072445,0
43.61159080217633,38.24394426329576,18.144464934527917,2438,75.44561815510093,32.02289182625978,0.36854280091082803,0.13369956573349184,249.9120588656,198.8237022234969,98.62027655720574,0
73.41209982356952,21.58307913402323,5.004821042407258,2536,88.21478479608301,36.78920993924653,0.4950329206355566,0.3100959746042208,107.2318058290834,177.71374366176437,94.36492598474071,0
52.83120259886943,38.83571691471742,8.333080486413138,2396,111.48943209612703,24.657207377921374,0.29551085830732093,1.238231313579386,246.5761276331976,81.27657715360037,13.885636221731051,0
47.46074041599417,37.160519258681916,15.378740325323918,2589,90.17034331488892,25.457843914858135,0.24418964525255787,1.4918226206796583,161.0361941084306,189.58928219658745,24.833333415649342,0
41.63100566219056,15.873734043678894,42.495260294130546,2909,96.64175601282645,45.85356863040552,0.3418488630563106,1.8400595895459808,230.61301755058886,67.45495968282141,21.85558961091057,0
63.63571772752967,12.080839026254964,24.28344324621537,2282,121.27379217346177,48.38346386400898,0.3148955966616327,0.9458214782569794,217.357822608741,172.61745627367873,75.3381918986766,0
67.1025744736913,13.0233400413228,19.874085484985898,1655,93.34339882368872,31.199279488392587,0.318523248182396,2.1154474697669734,185.0524391480002,107.093494021487,83.60067968712505,0
40.663513157114245,10.546654769546493,48.78983207333926,1470,274.1913561566063,28.122340194306613,0.29344310041996396,2.5943549518486932,210.76738138769898,181.69614806676043,29.216022967960473,0
60.48372233197124,12.83328882267785,26.682988845350906,2976,70.05843641541055,39.31998629717047,0.21683727585454476,2.3615678677907144,231.77733419520217,180.20850351611756,55.52674236566461,0
49.059831007917516,30.490203202490704,20.449965789591772,1970,181.12784739256367,32.262025132942895,0.20714957389336552,0.2148945935102357,160.62104824765495,170.88881001764315,85.663272521008,0
65.80691161637799,12.13565945380687,22.057428929815146,2035,152.5992067474154,20.761590669810346,0.5950889558944126,1.493470147047704,149.0549742344858,168.5045654460592,75.95213902896255,0
46.974657160199655,19.569268908812838,33.456073930987515,2353,295.59465422715164,24.68457792098571,0.3711092534943449,0.40429751741270714,200.13900783453772,95.70187086470611,58.80134849426634,0
67.63750952409865,35.34625932908364,-2.9837688531822835,1735,78.00972554201309,41.47916686542193,0.35373065886387267,0.8019305460013296,221.17689129118878,62.137892457687826,63.13129214128956,0
55.469413852021496,10.698158072074776,33.83242807590372,1783,149.4638997614354,39.76771825730454,0.47185891307722794,2.9613215204747245,214.34277021649237,110.44702681477422,55.752449222465195,0
77.46919954946938,34.43405447766807,-11.90325402713745,1967,292.3676083188422,20.812879775104506,0.2873015551460257,0.5132370744143884,219.67204732879517,76.0286772479763,36.77936061869385,0
45.500837765839734,18.455643243201997,36.04351899095827,1357,266.37678147349504,26.659164857988483,0.5799844735800901,1.5467756450089327,165.33749722193994,154.24266333536926,60.85197935731145,0
53.64265404201034,13.544944828649687,32.812401129339975,1971,254.26801773731998,26.93224389764214,0.5145380057662208,1.8926516295225455,222.67513242625324,101.91495898066783,71.99967718450816,0
44.538940849623565,30.902114960924518,24.55894418945192,2431,114.47570676123496,40.15678230796185,0.2357644009249038,2.1371484145779016,118.03135830559127,196.34153012898724,88.59906242747269,0
76.98774473114251,28.86828540339652,-5.856030134539026,1667,92.72189684751646,20.591316132630926,0.3670323103139713,1.7229811821120509,181.67336469412743,146.1458116017998,67.26622185813233,0
75.09357413523924,36.32416040581159,-11.417734541050834,1372,217.16080498110776,23.123257459537214,0.5516473230248659,0.1283354575156326,100.86379907471823,173.37208454515414,78.50093833388422,0
50.31766510860622,32.05213131411657,17.6302035772772,2031,282.34399728189646,43.99748256119568,0.577892808916564,1.0467377939075764,148.68787448504054,69.87870091127726,24.40644714591157,1
66.39936184136715,34.10442791154546,-0.5037897529126099,2145,189.19072325348245,25.35633986163001,0.38696060449994785,1.6013637658156632,154.96923023070968,179.30217234089338,51.54017269778109,0
72.68888800804864,18.461037177139197,8.85007481481216,2371,192.90317236747495,39.582383235556236,0.44536455568428307,0.35481284752001674,159.4259037413883,188.41357857700916,10.839845784438397,0
62.2080324639785,15.323186313391684,22.468781222629815,1675,119.99477341507104,27.145483431401797,0.26681357843683007,1.1168181005066242,204.32008100347934,123.05928782284039,32.20109780694607,0
61.18602313424026,32.51844254922575,6.295534316533988,1089,242.37323329798423,22.983241782780354,0.5964674504547907,0.19628901549496303,158.28371519055185,140.9379406626466,75.38155436017044,0
49.67409163601807,34.20504217801792,16.12086618596402,2671,96.76093713938084,27.295165729983623,0.29266868055337736,0.32787764174956013,167.3040433933796,164.72147013544932,99.26289562144271,0
43.72411071223597,39.7151542600202,16.56073502774383,1697,130.91980910106093,41.66800795566978,0.5770927096540502,1.2510775009846287,135.63161963114914,76.22579408906188,18.92602896284943,1
75.88863031813307,22.378530307342793,1.7328393745241328,2339,156.3591096541042,45.67089404318857,0.4598586595969474,0.484875686724875,155.98776874440102,125.38491146951637,46.13448842751594,0
76.01672228653322,21.160542573783495,2.8227351396832887,2201,176.90259467111377,44.90659593700975,0.44309471795154365,1.7458684599585186,134.09044408947273,109.79945416584697,82.00638718292436,0
65.32405829093072,33.29238882225991,1.383552886809369,1539,110.60243310377007,31.915505888553646,0.4050754044066034,2.0994484104980704,110.97938856526655,71.95609882433737,28.363207116600897,0
53.56119164194803,20.224106207590538,26.214702150461434,1731,78.70920618480088,40.042554097119385,0.2922679246871035,2.42170142741634,190.51728900720667,105.13016334372972,59.95764543720576,0
53.968382984506434,37.922719768106944,8.108897247386622,1868,202.65501061040814,26.14952886247463,0.2706112128022033,0.6804357083099493,200.23191978325244,60.22584640782404,75.97641664267073,0
69.03822715480958,35.75238255529035,-4.790609710099929,1040,122.15763831006394,28.794431907830397,0.28819448362807015,0.5856994885513023,192.92355190144218,53.87178604242305,65.43869052341611,0
75.88441039810309,22.86982082125055,1.2457687806463582,1739,195.30955535565306,46.89007455563359,0.2745753048577018,0.40324673696976077,169.52410657008585,70.27494337322341,26.922226115387453,1
75.48345697060469,32.52613203374492,-8.009589004349607,2727,88.59067881855057,20.390057705322082,0.5118337894267013,1.9456477236765464,156.96786702688448,194.46726673837608,41.984611181716545,0
71.19502183430495,32.63628622254047,-3.8313080568454154,2946,170.28502546370436,22.56525592563404,0.340050103666692,2.1487796068120133,229.50004743577378,132.42943038425256,80.54126060368574,0
